순위,팀,선수1,선수2,선수3,선수4,선수5
1,NAVI,NAVI_Feyerist,NAVI_Hakatory,NAVI_boost1k-,NAVI_spyrro
2,PERO,PeRo_04NB,PeRo_Cui711,PeRo_MMing,PeRo_i26v6
3,17 Gaming,17_Lilghost,17_WenBo,17_tiantianhaovo,17_xwudd
4,FUR,FUR_Dr4FTk1NG,FUR_bielmtcalmo,FUR_possa,FUR_zkraken
5,Anyone's Legend,AL_Delwyn,AL_Destroyy,AL_Himass,AL_Sololzy
6,DN SOOPers,DNS_DIEL,DNS_Gyumin,DNS_Heaven,DNS_Rex
7,Twisted Minds,TWIS_BatulinS,TWIS_Lu,TWIS_Molodoct,TWIS_xmpl
8,Team Vitality,VIT_Gedrox,VIT_Lev4nte,VIT_QWZYYY,VIT_hallomybad
9,Team Falcons,FLC_Kickstart,FLC_Shrimzy,FLC_TGLTN,FLC_hwinn
10,MiTH,MiTH_Baren,MiTH_Jacob,MiTH_KISS,MiTH_Scappy
11,4AM,4AM_HSmm,4AM_Shen,4AM_SpaceMan1010,4AM_WINDah
12,FCE,FCE_Br1annn,FCE_StannnL,FCE_Tanbinh,FCE_YUDIRT,FCE_Zest
13,EA,EA_Lericz,EA_Nourinz,EA_OHPONDZ,EA_Pathompong
14,CR,CR_Glaz,CR_Gyuyeon,CR_Inonix,CR_Pio
15,Full Sense,FS_Belmoth,FS_Flash,FS_Thanad0l,FS_TiGGER
16,TE,TE_Clories,TE_DuCkHjeUz,TE_Hoangf,TE_TanVuu
17,T1,T1_EEND,T1_Heather,T1_Rain1ng,T1_Type
18,S2G,S2G_BARON,S2G_CCINEXT,S2G_Quetpa,S2G_Shilla
19,Virtus.pro,VP_Beami,VP_Lukarux,VP_NIXZYEE,VP_curexi
20,CTG,CTG_MMAO,CTG_PeekK1ng,CTG_SuiX1ngKzK,CTG_XcDH
21,GEN,GEN_BeaN,GEN_Salute,GEN_diyy,GEN_seoul
22,T5,T5_Excrozit,T5_Flukky,T5_RangerX,T5_RossitedJR
23,JD Gaming,JDG_Cold119,JDG_Dec12th,JDG_SuZe,JDG_nanss
24,TL,TL_CowBoi,TL_PurdyKurty,TL_aLOW,TL_luke12
